23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.getSuggestions(BadIndentation.java:17)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.YamlAssist.getSuggestions(YamlAssist.java:63)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.api.config.YamlConfigurationFile.<init>(YamlConfigurationFile.java:66)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:25)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.TAB.load(TAB.java:154)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:55)
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:123)
23.12.2022 - 18:51:58 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
23.12.2022 - 18:51:58 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:168)
23.12.2022 - 18:51:58 - 	at org.bukkit.craftbukkit.v1_19_R2.CraftServer.dispatchCommand(CraftServer.java:975)
23.12.2022 - 18:51:58 - 	at org.bukkit.craftbukkit.v1_19_R2.command.BukkitCommandWrapper.run(BukkitCommandWrapper.java:64)
23.12.2022 - 18:51:58 - 	at com.mojang.brigadier.CommandDispatcher.execute(CommandDispatcher.java:264)
23.12.2022 - 18:51:58 - 	at net.minecraft.commands.CommandDispatcher.performCommand(CommandDispatcher.java:321)
23.12.2022 - 18:51:58 - 	at net.minecraft.commands.CommandDispatcher.a(CommandDispatcher.java:305)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2380)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.network.PlayerConnection.lambda$handleChatCommand$21(PlayerConnection.java:2342)
23.12.2022 - 18:51:58 - 	at net.minecraft.util.thread.IAsyncTaskHandler.b(IAsyncTaskHandler.java:59)
23.12.2022 - 18:51:58 - 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
23.12.2022 - 18:51:58 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
23.12.2022 - 18:51:58 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:24)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1366)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:197)
23.12.2022 - 18:51:58 - 	at net.minecraft.util.thread.IAsyncTaskHandler.x(IAsyncTaskHandler.java:126)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.bh(MinecraftServer.java:1343)
23.12.2022 - 18:51:58 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1336)
